というわけで、オフラインリアルタイムどう書くの E32 が終わった。

横浜へなちょこプログラミング勉強会の DoorKeeper を閉じようと思う。
その前にサルベージということで開催日と問題の一覧を挙げておこう。

イベントは 72回。
出題は 私から 81問。私以外から 11問で、合計 92問。

100回にも 100問にもならなかったのがちょっと悔しいけどまあ仕方ない。

** 開催日と会場

|*イベント|*開催日|*会場|
|*イベント - 種別|*問題|*問題作成者(敬称略)|
|[http://atnd.org/events/30285:title=第一回] - 参考問題|[http://qiita.com/items/cbc3af152ee3f50a822f:title=ポーカー]|@Nabetani|
|[http://atnd.org/events/30285:title=第一回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/1/:title=Tick-Tack-Toe]|@Nabetani|
|[http://atnd.org/events/30900:title=第二回] - 参考問題|[http://qiita.com/items/9d80de41903775296ca6:title=二値画像の回転]|@Nabetani|
|[http://atnd.org/events/30900:title=第二回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord2/:title=Bit Tetris]|@Nabetani|
|[http://atnd.org/events/31590:title=第三回] - 参考問題|[http://qiita.com/items/ebd8a56b41711ba459f9:title=ボールカウント:野球]|@Nabetani|
|[http://atnd.org/events/31590:title=第三回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord3ynode/:title=Y字路巡り]|@Nabetani|
|[http://atnd.org/events/32191:title=第四回] - 参考問題|[http://qiita.com/items/9c514267214d3917edf2:title=フカシギの通行止め]|@Nabetani|
|[http://atnd.org/events/32191:title=第四回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord4tetroid/:title=テトロミノ認識]|@Nabetani|
|[http://atnd.org/events/32979:title=第五回] - 参考問題|[http://nabetani.sakura.ne.jp/hena/ord5railsontiles/:title=Rails on Tiles]|@Nabetani|
|[http://atnd.org/events/32979:title=第五回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord5dahimi/:title=大貧民]|@Nabetani|
|[http://atnd.org/events/34368:title=第六回] - 参考問題|[http://nabetani.sakura.ne.jp/hena/ord6lintersection/:title=L-intersection]|@Nabetani|
|[http://atnd.org/events/34368:title=第六回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord6kinship/:title=続柄]|@Nabetani|
|[http://atnd.org/events/36098:title=第七回] - 参考問題|[http://nabetani.sakura.ne.jp/hena/ord7xysort/:title=XY-Sort]|@Nabetani|
|[http://atnd.org/events/36098:title=第七回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord7selectchair/:title=のんびり座りたい]|@Nabetani|
|[http://atnd.org/events/36783:title=第八回] - 参考問題|[http://nabetani.sakura.ne.jp/hena/ord8entco/:title=エントロピー符号]|@Nabetani|
|[http://atnd.org/events/36783:title=第八回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord8biboma/:title=ビットボンバーマン]|@Nabetani|
|[http://atnd.org/events/37587:title=第九回] - 参考問題|[http://nabetani.sakura.ne.jp/hena/ord9nummake/:title=数を作る]|@Nabetani|
|[http://atnd.org/events/37587:title=第九回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord9busfare/:title=バス代]|@Nabetani|
|[http://atnd.org/events/38678:title=第10回] - 参考問題|[http://nabetani.sakura.ne.jp/hena/ord10pokarest/:title=ポーカーの残り＋]|@Nabetani|
|[http://atnd.org/events/38678:title=第10回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord10haniwa/:title=ハニカム歩き]|@Nabetani|
|[http://atnd.org/events/38770:title=第11回] - 参考問題|[http://nabetani.sakura.ne.jp/hena/ord11arithseq/:title=等差数列]|@Nabetani|
|[http://atnd.org/events/38770:title=第11回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord11bitamida/:title=ビットあみだくじ]|@Nabetani|
|[http://atnd.org/events/40389:title=第12回] - 参考問題|[http://nabetani.sakura.ne.jp/hena/ord12aloroturtle/:title=道なりの亀]|@Nabetani|
|[http://atnd.org/events/40389:title=第12回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord12rotdice/:title=サイコロを転がす]|@Nabetani|
|[http://atnd.org/events/41603:title=第13回] - 参考問題|[http://nabetani.sakura.ne.jp/hena/ord13updowndouble/:title=増やす減らす二倍する]|@Nabetani|
|[http://atnd.org/events/41603:title=第13回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord13blocktup/:title=積み木の水槽]|@Nabetani|
|[http://atnd.org/events/43076:title=第14回] - 参考問題|[http://nabetani.sakura.ne.jp/hena/ord14crosscircle/:title=円周上のCrossing]|@Nabetani|
|[http://atnd.org/events/43076:title=第14回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord14linedung/:title=眠れるモンスターを狩る]|@Nabetani|
|[http://atnd.org/events/43825:title=第15回] - 参考問題|[http://nabetani.sakura.ne.jp/hena/ord15subpalin/:title=回文の発掘]|@Nabetani|
|[http://atnd.org/events/43825:title=第15回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord15elebubo/:title=異星の電光掲示板]|@Nabetani|
|[http://atnd.org/events/45016:title=第16回] - 参考問題|[http://nabetani.sakura.ne.jp/hena/ord16lcove/:title=L被覆]|@Nabetani|
|[http://atnd.org/events/45016:title=第16回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord16boseg/:title=境界線分]|@Nabetani|
|[http://atnd.org/events/46348:title=第17回] - 参考問題|[http://nabetani.sakura.ne.jp/hena/ord17scheherazade/:title=回文基数]|@Nabetani|
|[http://atnd.org/events/46348:title=第17回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord17foldcut/:title=折って切る]|@Nabetani|
|[http://atnd.org/events/47025:title=第18回] - 参考問題|[http://nabetani.sakura.ne.jp/hena/ord18mafovafo/:title=山折り谷折り]|@Nabetani|
|[http://atnd.org/events/47025:title=第18回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord18notfork/:title=フォークじゃない]|@Nabetani|
|[http://atnd.org/events/47670:title=第19回] - 参考問題|[http://nabetani.sakura.ne.jp/hena/ord19sanwa/:title=三和数]|@Nabetani|
|[http://atnd.org/events/47670:title=第19回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord19nebasec/:title=不良セクタの隣]|@Nabetani|
|[http://atnd.org/events/48500:title=第20回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord20meetime/:title=会議の時間]|@Nabetani|
|[http://yhpg.doorkeeper.jp/events/10503:title=第21回] - 当日の問題|[http://d.hatena.ne.jp/torazuka/20140509/yhpg:title=レッスンは何曜日？]|@torazuka|
|[http://yhpg.doorkeeper.jp/events/11378:title=第22回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord22irrpas/:title=上と左の合計]|@Nabetani|
|[http://yhpg.doorkeeper.jp/events/12339:title=第23回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord23snakemoinc/:title=くねくね増加列]|@Nabetani|
|[http://yhpg.doorkeeper.jp/events/13159:title=第24回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord24eliseq/:title=多段階選抜]|@Nabetani|
|[http://yhpg.doorkeeper.jp/events/13947:title=第25回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord25rotcell/:title=めぐるセル]|@Nabetani|
|[http://yhpg.doorkeeper.jp/events/15316:title=第26回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord26tribo/:title=三種類の境界線]|@Nabetani|
|[http://yhpg.doorkeeper.jp/events/16017:title=第27回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord27raswi/:title=分岐と行き止まり]|@Nabetani|
|[http://yhpg.doorkeeper.jp/events/19574:title=第28回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord28spirwa/:title=十字の壁がそそり立つ世界の中を君は螺旋状に歩く]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/20844:title=第29回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord29devdice/:title=サイコロの展開図]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/22168:title=第30回] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ord30taxi/:title=とある世界のタクシー料金]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/36463:title=E01] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/orde01rotbk/:title=まわせ! Bouwkamp!!]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/39086:title=E02] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/orde02pire/:title=ぴったり含む長方形]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/41098:title=E03] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/orde03nofconv/:title=凸頂点の数]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/42689:title=E04] - 当日の問題|[http://mtsmfm.github.io/2016/06/04/doukaku-e04.html:title=ドキドキ登山]|@mtsmfm|
|[https://yhpg.doorkeeper.jp/events/46668:title=E05] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/orde05dokitruck/:title=ドキドキトロッコ]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/48610:title=E06] - 当日の問題|[http://mtsmfm.github.io/2016/08/06/doukaku-e06.html:title=目指せホゲモンマスター]|@mtsmfm|
|[https://yhpg.doorkeeper.jp/events/50652:title=E07] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/orde07_7seg/:title=7セグパネルがよく見えない]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/51818:title=E08] - 当日の問題|[http://mtsmfm.github.io/2016/10/01/doukaku-e08.html:title=白黒陣取りゲーム]|@mtsmfm|
|[https://yhpg.doorkeeper.jp/events/52773:title=E09] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/orde09_penwa/:title=五角形の世界であなたは過去の自分に出会う]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/53794:title=E10] - 当日の問題|[http://mtsmfm.github.io/2016/12/03/doukaku-e10.html:title=塗って繋ぐ]|@mtsmfm|
|[https://yhpg.doorkeeper.jp/events/55292:title=F01] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ordf01_twicel/:title=ふたマスの領域の数]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/55293:title=E11] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/orde11tredis/:title=ツリーの中の距離]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/56829:title=F02] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ordf02in2rec/:title=2つの矩形に含まれるマス目の数]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/57434:title=E12] - 当日の問題|[http://mtsmfm.github.io/2017/03/04/doukaku-e12.html:title=積むけど消えない]|@mtsmfm|
|[https://yhpg.doorkeeper.jp/events/58204:title=F03] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ordf03triom/:title=トリオミノの分類]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/58541:title=E13] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/orde13hextet/:title=六角形のテトロミノ]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/59438:title=F04] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ordf04octsp/:title=正八角形の分割]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/60171:title=F05] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ordf05rotblo/:title=ブロックを回す]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/59397:title=E14] - 当日の問題|[http://mtsmfm.github.io/2017/06/03/doukaku-e14.html:title=サイコロできるかな]|@mtsmfm|
|[https://yhpg.doorkeeper.jp/events/61418:title=E15] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/orde15nohil/:title=ギャスケット]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/62497:title=E16] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/orde16nontri/:title=非三連数]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/63700:title=E17] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/orde17palin/:title=回文数の数]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/64799:title=F06] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ordf06numit/:title=ツリーの中の数]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/64726:title=E18] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/orde18twintri/:title=ドット直角三角形の共通部分]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/65904:title=F07] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ordf07walk/:title=マス目を歩く]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/66089:title=E19] - 当日の問題|[http://mtsmfm.github.io/2017/11/04/doukaku-e19.html:title=カード当てゲーム]|@mtsmfm|
|[https://yhpg.doorkeeper.jp/events/66941:title=F08] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ordf07chairs/:title=のんびり座りたい strikes back]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/67049:title=E20] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/orde20maze/:title=迷路]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/69649:title=F09] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ordf09rotbox/:title=縦横ローテーション]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/69404:title=E21] - 当日の問題|[https://mtsmfm.github.io/2018/02/03/doukaku-e21.html:title=ドキドキロシアンルーレット]|@mtsmfm|
|[https://yhpg.doorkeeper.jp/events/70488:title=E22] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/orde22numord/:title=辞書順に数を並べる]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/70864:title=F10] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/ordf10updown/:title=ぐねぐねスクエア]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/71800:title=E23] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/orde23nokoch/:title=コッホっぽい曲線]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/73080:title=E24] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/orde24tancho/:title=単調増加数]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/75247:title=E25] - 当日の問題|[https://mtsmfm.github.io/2018/07/07/doukaku-e25.html:title=ビッグ7]|@mtsmfm|
|[https://yhpg.doorkeeper.jp/events/77405:title=E26] - 当日の問題|[https://cedretaber.github.io/doukaku/e26/:title=Gears Out!]|@cedretaber|
|[https://yhpg.doorkeeper.jp/events/79705:title=E27] - 参考問題|[http://nabetani.sakura.ne.jp/hena/orde27ligmir/:title=灯りと鏡]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/79705:title=E27] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/orde27cardgame/:title=とあるカードゲーム]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/81346:title=E28] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/orde28sqst/:title=増築の果ての隣室]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/82699:title=E29] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/orde29unes/:title=アンエスケープ]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/84247:title=E30] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/orde30sumt/:title=面白いセルの合計]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/86766:title=E31] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/orde31rotnum/:title=ぐるぐる数]|@Nabetani|
|[https://yhpg.doorkeeper.jp/events/88379:title=E32] - 当日の問題|[http://nabetani.sakura.ne.jp/hena/orde32rects/:title=きれいな四角]|@Nabetani|
